"action","old_path","new_path","old_name","new_name"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\346_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s346_ov.png","346_overlay.png","m4th_s346_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\346_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s346_warp.png","346_warped.png","m4th_s346_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\352_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s352_ov.png","352_overlay.png","m4th_s352_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\352_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s352_warp.png","352_warped.png","m4th_s352_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\354_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s354_ov.png","354_overlay.png","m4th_s354_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\354_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s354_warp.png","354_warped.png","m4th_s354_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\357_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s357_ov.png","357_overlay.png","m4th_s357_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\357_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s357_warp.png","357_warped.png","m4th_s357_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\359_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s359_ov.png","359_overlay.png","m4th_s359_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\359_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s359_warp.png","359_warped.png","m4th_s359_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\380_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s380_ov.png","380_overlay.png","m4th_s380_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\380_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s380_warp.png","380_warped.png","m4th_s380_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\382_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s382_ov.png","382_overlay.png","m4th_s382_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\382_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s382_warp.png","382_warped.png","m4th_s382_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\385_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s385_ov.png","385_overlay.png","m4th_s385_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\385_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s385_warp.png","385_warped.png","m4th_s385_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\388_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s388_ov.png","388_overlay.png","m4th_s388_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\388_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s388_warp.png","388_warped.png","m4th_s388_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\396_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s396_ov.png","396_overlay.png","m4th_s396_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\396_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s396_warp.png","396_warped.png","m4th_s396_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\397_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s397_ov.png","397_overlay.png","m4th_s397_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\397_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s397_warp.png","397_warped.png","m4th_s397_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\400_overlay.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s400_ov.png","400_overlay.png","m4th_s400_ov.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\400_warped.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_thermal\warped\m4th_s400_warp.png","400_warped.png","m4th_s400_warp.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\283_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s283_err.png","283_error_map.png","m4uv_s283_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\283_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s283_gt.png","283_gt_mask.png","m4uv_s283_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\283_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s283_pred.png","283_pred_mask.png","m4uv_s283_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\288_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s288_err.png","288_error_map.png","m4uv_s288_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\288_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s288_gt.png","288_gt_mask.png","m4uv_s288_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\288_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s288_pred.png","288_pred_mask.png","m4uv_s288_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\293_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s293_err.png","293_error_map.png","m4uv_s293_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\293_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s293_gt.png","293_gt_mask.png","m4uv_s293_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\293_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s293_pred.png","293_pred_mask.png","m4uv_s293_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\297_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s297_err.png","297_error_map.png","m4uv_s297_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\297_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s297_gt.png","297_gt_mask.png","m4uv_s297_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\297_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s297_pred.png","297_pred_mask.png","m4uv_s297_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\298_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s298_err.png","298_error_map.png","m4uv_s298_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\298_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s298_gt.png","298_gt_mask.png","m4uv_s298_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\298_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s298_pred.png","298_pred_mask.png","m4uv_s298_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\299_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s299_err.png","299_error_map.png","m4uv_s299_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\299_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s299_gt.png","299_gt_mask.png","m4uv_s299_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\299_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s299_pred.png","299_pred_mask.png","m4uv_s299_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\300_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s300_err.png","300_error_map.png","m4uv_s300_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\300_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s300_gt.png","300_gt_mask.png","m4uv_s300_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\300_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s300_pred.png","300_pred_mask.png","m4uv_s300_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\305_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s305_err.png","305_error_map.png","m4uv_s305_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\305_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s305_gt.png","305_gt_mask.png","m4uv_s305_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\305_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s305_pred.png","305_pred_mask.png","m4uv_s305_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\306_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s306_err.png","306_error_map.png","m4uv_s306_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\306_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s306_gt.png","306_gt_mask.png","m4uv_s306_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\306_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s306_pred.png","306_pred_mask.png","m4uv_s306_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\314_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s314_err.png","314_error_map.png","m4uv_s314_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\314_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s314_gt.png","314_gt_mask.png","m4uv_s314_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\314_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s314_pred.png","314_pred_mask.png","m4uv_s314_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\317_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s317_err.png","317_error_map.png","m4uv_s317_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\317_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s317_gt.png","317_gt_mask.png","m4uv_s317_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\317_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s317_pred.png","317_pred_mask.png","m4uv_s317_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\318_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s318_err.png","318_error_map.png","m4uv_s318_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\318_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s318_gt.png","318_gt_mask.png","m4uv_s318_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\318_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s318_pred.png","318_pred_mask.png","m4uv_s318_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\319_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s319_err.png","319_error_map.png","m4uv_s319_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\319_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s319_gt.png","319_gt_mask.png","m4uv_s319_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\319_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s319_pred.png","319_pred_mask.png","m4uv_s319_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\324_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s324_err.png","324_error_map.png","m4uv_s324_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\324_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s324_gt.png","324_gt_mask.png","m4uv_s324_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\324_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s324_pred.png","324_pred_mask.png","m4uv_s324_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\325_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s325_err.png","325_error_map.png","m4uv_s325_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\325_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s325_gt.png","325_gt_mask.png","m4uv_s325_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\325_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s325_pred.png","325_pred_mask.png","m4uv_s325_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\326_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s326_err.png","326_error_map.png","m4uv_s326_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\326_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s326_gt.png","326_gt_mask.png","m4uv_s326_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\326_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s326_pred.png","326_pred_mask.png","m4uv_s326_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\332_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s332_err.png","332_error_map.png","m4uv_s332_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\332_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s332_gt.png","332_gt_mask.png","m4uv_s332_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\332_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s332_pred.png","332_pred_mask.png","m4uv_s332_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\340_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s340_err.png","340_error_map.png","m4uv_s340_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\340_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s340_gt.png","340_gt_mask.png","m4uv_s340_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\340_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s340_pred.png","340_pred_mask.png","m4uv_s340_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\346_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s346_err.png","346_error_map.png","m4uv_s346_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\346_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s346_gt.png","346_gt_mask.png","m4uv_s346_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\346_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s346_pred.png","346_pred_mask.png","m4uv_s346_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\352_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s352_err.png","352_error_map.png","m4uv_s352_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\352_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s352_gt.png","352_gt_mask.png","m4uv_s352_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\352_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s352_pred.png","352_pred_mask.png","m4uv_s352_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\354_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s354_err.png","354_error_map.png","m4uv_s354_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\354_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s354_gt.png","354_gt_mask.png","m4uv_s354_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\354_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s354_pred.png","354_pred_mask.png","m4uv_s354_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\357_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s357_err.png","357_error_map.png","m4uv_s357_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\357_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s357_gt.png","357_gt_mask.png","m4uv_s357_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\357_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s357_pred.png","357_pred_mask.png","m4uv_s357_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\359_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s359_err.png","359_error_map.png","m4uv_s359_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\359_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s359_gt.png","359_gt_mask.png","m4uv_s359_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\359_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s359_pred.png","359_pred_mask.png","m4uv_s359_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\380_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s380_err.png","380_error_map.png","m4uv_s380_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\380_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s380_gt.png","380_gt_mask.png","m4uv_s380_gt.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\380_pred_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s380_pred.png","380_pred_mask.png","m4uv_s380_pred.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\382_error_map.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s382_err.png","382_error_map.png","m4uv_s382_err.png"
"rename","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\382_gt_mask.png","mm5_calib_benchmark\outputs\mm5_benchmark\method_M4_muhovic_depthbridge_uv\masks\m4uv_s382_gt.png","382_gt_mask.png","m4uv_s382_gt.png"
